Tuvalu,TUV,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Tanzania,TZA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.9,8.7,11,11.2
Uganda,UGA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.3,10.1,12.4,12.7
Ukraine,UKR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.3,5.6,5.4,5
Upper middle income,UMC,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.2191971,8.908520065,8.251317161,8.108442366
Uruguay,URY,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.7,6.6,7.3,7.5
United States,USA,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.9,6.2,6.4,6.6
Uzbekistan,UZB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.5,6.3,6,6
St. Vincent and the Grenadines,VCT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.2,6.8,6.6,5.6
"Venezuela, RB",VEN,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,19.1,20.3,19.4,19.2
British Virgin Islands,VGB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Virgin Islands (U.S.),VIR,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
Vietnam,VNM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,12,11.5,11.3,11.3
Vanuatu,VUT,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,7.8,7.4,7.2,7
World,WLD,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.714107796,8.944591679,8.690900646,8.600004006
Samoa,WSM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,8.4,9.1,7.1,7
Kosovo,XKX,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,,,,
"Yemen, Rep.",YEM,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.5,12.3,19.2,14.7
South Africa,ZAF,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.1,8,9.4,9.1
Zambia,ZMB,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.7,8.7,10,10.2
Zimbabwe,ZWE,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.6,8.6,11.7,12.3
